
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  400078: b2400108     	orr	x8, x8, #0x1
  40007c: 390033e1     	strb	w1, [sp, #0xc]
  400080: 14000025     	b	0x400114 <_ZN4core3fmt5Write10write_char17hbdea78a1f105d2a2E+0xb0>
  400084: 7120003f     	cmp	w1, #0x800
  400088: 54000122     	b.hs	0x4000ac <_ZN4core3fmt5Write10write_char17hbdea78a1f105d2a2E+0x48>
  40008c: 53067c29     	lsr	w9, w1, #6
  400090: 5280100a     	mov	w10, #0x80              // =128
  400094: b27f0108     	orr	x8, x8, #0x2
  400098: 3300142a     	bfxil	w10, w1, #0, #6
  40009c: 321a0529     	orr	w9, w9, #0xc0
  4000a0: 390033e9     	strb	w9, [sp, #0xc]
  4000a4: 390037ea     	strb	w10, [sp, #0xd]
  4000a8: 1400001b     	b	0x400114 <_ZN4core3fmt5Write10write_char17hbdea78a1f105d2a2E+0xb0>
  4000ac: 7140403f     	cmp	w1, #0x10, lsl #12      // =0x10000
  4000b0: 54000182     	b.hs	0x4000e0 <_ZN4core3fmt5Write10write_char17hbdea78a1f105d2a2E+0x7c>
  4000b4: 530c7c29     	lsr	w9, w1, #12
  4000b8: 5280100a     	mov	w10, #0x80              // =128
  4000bc: 5280100b     	mov	w11, #0x80              // =128
  4000c0: 33062c2a     	bfxil	w10, w1, #6, #6
  4000c4: 3300142b     	bfxil	w11, w1, #0, #6
  4000c8: b2400508     	orr	x8, x8, #0x3
  4000cc: 321b0929     	orr	w9, w9, #0xe0
  4000d0: 390033e9     	strb	w9, [sp, #0xc]
  4000d4: 390037ea     	strb	w10, [sp, #0xd]
  4000d8: 39003beb     	strb	w11, [sp, #0xe]
  4000dc: 1400000e     	b	0x400114 <_ZN4core3fmt5Write10write_char17hbdea78a1f105d2a2E+0xb0>
  4000e0: 53127c29     	lsr	w9, w1, #18
  4000e4: 5280100a     	mov	w10, #0x80              // =128
  4000e8: 5280100b     	mov	w11, #0x80              // =128
  4000ec: 5280100c     	mov	w12, #0x80              // =128
  4000f0: 330c442a     	bfxil	w10, w1, #12, #6
  4000f4: 33062c2b     	bfxil	w11, w1, #6, #6
  4000f8: 3300142c     	bfxil	w12, w1, #0, #6
  4000fc: 321c0d29     	orr	w9, w9, #0xf0
  400100: 91001108     	add	x8, x8, #0x4
  400104: 390033e9     	strb	w9, [sp, #0xc]
  400108: 390037ea     	strb	w10, [sp, #0xd]
  40010c: 39003beb     	strb	w11, [sp, #0xe]
  400110: 39003fec     	strb	w12, [sp, #0xf]
  400114: 910033e9     	add	x9, sp, #0xc
  400118: 52a1200a     	mov	w10, #0x9000000         // =150994944
  40011c: 3840152b     	ldrb	w11, [x9], #0x1
  400120: eb08013f     	cmp	x9, x8
  400124: 3900014b     	strb	w11, [x10]
  400128: 54ffffa1     	b.ne	0x40011c <_ZN4core3fmt5Write10write_char17hbdea78a1f105d2a2E+0xb8>
  40012c: 52a12008     	mov	w8, #0x9000000          // =150994944
  400130: 52800149     	mov	w9, #0xa                // =10
  400134: 2a1f03e0     	mov	w0, wzr
  400138: 39000109     	strb	w9, [x8]
  40013c: 910043ff     	add	sp, sp, #0x10
  400140: d65f03c0     	ret

0000000000400144 <_ZN4core3fmt5Write9write_fmt17h44ecff1f979caaefE>:
  400144: 14001737     	b	0x405e20 <_ZN4core3fmt5write17h459d76309012a104E>

0000000000400148 <_ZN5alloc7raw_vec11finish_grow17h7ebcb29396c63e95E>:
  400148: a9bd5ffe     	stp	x30, x23, [sp, #-0x30]!
  40014c: a90157f6     	stp	x22, x21, [sp, #0x10]
  400150: a9024ff4     	stp	x20, x19, [sp, #0x20]
  400154: f9400468     	ldr	x8, [x3, #0x8]
  400158: aa0203f3     	mov	x19, x2
  40015c: aa0103f5     	mov	x21, x1
  400160: aa0003f4     	mov	x20, x0
  400164: b40001c8     	cbz	x8, 0x40019c <_ZN5alloc7raw_vec11finish_grow17h7ebcb29396c63e95E+0x54>
  400168: f9400876     	ldr	x22, [x3, #0x10]
  40016c: b4000196     	cbz	x22, 0x40019c <_ZN5alloc7raw_vec11finish_grow17h7ebcb29396c63e95E+0x54>
  400170: f9400077     	ldr	x23, [x3]
  400174: aa1503e0     	mov	x0, x21
  400178: aa1303e1     	mov	x1, x19
  40017c: 9400013f     	bl	0x400678 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  400180: b4000280     	cbz	x0, 0x4001d0 <_ZN5alloc7raw_vec11finish_grow17h7ebcb29396c63e95E+0x88>
  400184: aa1703e1     	mov	x1, x23
  400188: aa1603e2     	mov	x2, x22
  40018c: aa0003f5     	mov	x21, x0
  400190: 940005d6     	bl	0x4018e8 <memcpy>
  400194: aa1503e0     	mov	x0, x21
  400198: 14000006     	b	0x4001b0 <_ZN5alloc7raw_vec11finish_grow17h7ebcb29396c63e95E+0x68>
  40019c: b4000173     	cbz	x19, 0x4001c8 <_ZN5alloc7raw_vec11finish_grow17h7ebcb29396c63e95E+0x80>
  4001a0: aa1503e0     	mov	x0, x21
  4001a4: aa1303e1     	mov	x1, x19
  4001a8: 94000134     	bl	0x400678 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  4001ac: b4000120     	cbz	x0, 0x4001d0 <_ZN5alloc7raw_vec11finish_grow17h7ebcb29396c63e95E+0x88>
  4001b0: a900ce80     	stp	x0, x19, [x20, #0x8]
  4001b4: a94157f6     	ldp	x22, x21, [sp, #0x10]
  4001b8: f900029f     	str	xzr, [x20]
  4001bc: a9424ff4     	ldp	x20, x19, [sp, #0x20]
  4001c0: a8c35ffe     	ldp	x30, x23, [sp], #0x30
  4001c4: d65f03c0     	ret
  4001c8: aa1503e0     	mov	x0, x21
  4001cc: b5ffff35     	cbnz	x21, 0x4001b0 <_ZN5alloc7raw_vec11finish_grow17h7ebcb29396c63e95E+0x68>
  4001d0: 52800028     	mov	w8, #0x1                // =1
  4001d4: a900ce95     	stp	x21, x19, [x20, #0x8]
  4001d8: a94157f6     	ldp	x22, x21, [sp, #0x10]
  4001dc: f9000288     	str	x8, [x20]
  4001e0: a9424ff4     	ldp	x20, x19, [sp, #0x20]
  4001e4: a8c35ffe     	ldp	x30, x23, [sp], #0x30
  4001e8: d65f03c0     	ret

00000000004001ec <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17hb220fed2b3cf1163E>:
  4001ec: d10143ff     	sub	sp, sp, #0x50
  4001f0: f9001bfe     	str	x30, [sp, #0x30]
  4001f4: a9044ff4     	stp	x20, x19, [sp, #0x40]
  4001f8: f9400009     	ldr	x9, [x0]
  4001fc: 8b01004c     	add	x12, x2, x1
  400200: 5280008a     	mov	w10, #0x4               // =4
  400204: cb0303ed     	neg	x13, x3
  400208: aa0003f3     	mov	x19, x0
  40020c: aa1f03e0     	mov	x0, xzr
  400210: d37ff92b     	lsl	x11, x9, #1
  400214: eb0b019f     	cmp	x12, x11
  400218: 9a8b818b     	csel	x11, x12, x11, hi
  40021c: f100049f     	cmp	x4, #0x1
  400220: 5280010c     	mov	w12, #0x8               // =8
  400224: 9a8a018a     	csel	x10, x12, x10, eq
  400228: 8b04006c     	add	x12, x3, x4
  40022c: eb0a017f     	cmp	x11, x10
  400230: d100058c     	sub	x12, x12, #0x1
  400234: 9a8a8174     	csel	x20, x11, x10, hi
  400238: 8a0d018a     	and	x10, x12, x13
  40023c: 9bd47d4b     	umulh	x11, x10, x20
  400240: eb0b03ff     	cmp	xzr, x11
  400244: 54000381     	b.ne	0x4002b4 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17hb220fed2b3cf1163E+0xc8>
  400248: 9b147d42     	mul	x2, x10, x20
  40024c: d2f0000a     	mov	x10, #-0x8000000000000000 // =-9223372036854775808
  400250: aa0303e8     	mov	x8, x3
  400254: cb03014a     	sub	x10, x10, x3
  400258: eb0a005f     	cmp	x2, x10
  40025c: 540002c8     	b.hi	0x4002b4 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17hb220fed2b3cf1163E+0xc8>
  400260: b40000c9     	cbz	x9, 0x400278 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17hb220fed2b3cf1163E+0x8c>
  400264: 9b047d29     	mul	x9, x9, x4
  400268: f940066a     	ldr	x10, [x19, #0x8]
  40026c: f9000fea     	str	x10, [sp, #0x18]
  400270: f90017e9     	str	x9, [sp, #0x28]
  400274: aa0803e9     	mov	x9, x8
  400278: 910003e0     	mov	x0, sp
  40027c: 910063e3     	add	x3, sp, #0x18
  400280: aa0803e1     	mov	x1, x8
  400284: f90013e9     	str	x9, [sp, #0x20]
  400288: 97ffffb0     	bl	0x400148 <_ZN5alloc7raw_vec11finish_grow17h7ebcb29396c63e95E>
  40028c: b94003e8     	ldr	w8, [sp]
  400290: 7100051f     	cmp	w8, #0x1
  400294: 540000e0     	b.eq	0x4002b0 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17hb220fed2b3cf1163E+0xc4>
  400298: f94007e8     	ldr	x8, [sp, #0x8]
  40029c: f9401bfe     	ldr	x30, [sp, #0x30]
  4002a0: a9002274     	stp	x20, x8, [x19]
  4002a4: a9444ff4     	ldp	x20, x19, [sp, #0x40]
  4002a8: 910143ff     	add	sp, sp, #0x50
  4002ac: d65f03c0     	ret
  4002b0: f94007e0     	ldr	x0, [sp, #0x8]
  4002b4: 9400143c     	bl	0x4053a4 <_ZN5alloc7raw_vec12handle_error17ha1a3080cab1a1eabE>

00000000004002b8 <_ZN75_$LT$$RF$mut$u20$W$u20$as$u20$core..fmt..Write..write_fmt..SpecWriteFmt$GT$14spec_write_fmt17h8743e9971cd0fd07E>:
  4002b8: 140016da     	b	0x405e20 <_ZN4core3fmt5write17h459d76309012a104E>

00000000004002bc <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E>:
  4002bc: f81b0ffe     	str	x30, [sp, #-0x50]!
  4002c0: a90167fa     	stp	x26, x25, [sp, #0x10]
  4002c4: a9025ff8     	stp	x24, x23, [sp, #0x20]
  4002c8: a90357f6     	stp	x22, x21, [sp, #0x30]
  4002cc: a9044ff4     	stp	x20, x19, [sp, #0x40]
  4002d0: a9415835     	ldp	x21, x22, [x1, #0x10]
  4002d4: aa1f03ee     	mov	x14, xzr
  4002d8: eb1502df     	cmp	x22, x21
  4002dc: 54001c03     	b.lo	0x40065c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x3a0>
  4002e0: f9400437     	ldr	x23, [x1, #0x8]
  4002e4: eb1702df     	cmp	x22, x23
  4002e8: 54001ba8     	b.hi	0x40065c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x3a0>
  4002ec: 3940a033     	ldrb	w19, [x1, #0x28]
  4002f0: f9400038     	ldr	x24, [x1]
  4002f4: 7100167f     	cmp	w19, #0x5
  4002f8: 8b130028     	add	x8, x1, x19
  4002fc: 540015e2     	b.hs	0x4005b8 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x2fc>
  400300: 3841f108     	ldurb	w8, [x8, #0x1f]
  400304: b200c3e9     	mov	x9, #0x101010101010101  // =72340172838076673
  400308: 34000c73     	cbz	w19, 0x400494 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x1d8>
  40030c: 9b097d0a     	mul	x10, x8, x9
  400310: b200c3eb     	mov	x11, #0x101010101010101 // =72340172838076673
  400314: 39408029     	ldrb	w9, [x1, #0x20]
  400318: f280200b     	movk	x11, #0x100
  40031c: 39408c2c     	ldrb	w12, [x1, #0x23]
  400320: b201c3ed     	mov	x13, #-0x7f7f7f7f7f7f7f80 // =-9187201950435737472
  400324: 4e080d61     	dup	v1.2d, x11
  400328: 3940882b     	ldrb	w11, [x1, #0x22]
  40032c: 4e080d40     	dup	v0.2d, x10
  400330: 3940842a     	ldrb	w10, [x1, #0x21]
  400334: 14000004     	b	0x400344 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x88>
  400338: eb1502df     	cmp	x22, x21
  40033c: aa1f03ee     	mov	x14, xzr
  400340: 540018e3     	b.lo	0x40065c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x3a0>
  400344: cb1502cf     	sub	x15, x22, x21
  400348: 8b15030e     	add	x14, x24, x21
  40034c: f1003dff     	cmp	x15, #0xf
  400350: 54000168     	b.hi	0x40037c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0xc0>
  400354: eb1502df     	cmp	x22, x21
  400358: 540017e0     	b.eq	0x400654 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x398>
  40035c: aa1f03f2     	mov	x18, xzr
  400360: 387269d0     	ldrb	w16, [x14, x18]
  400364: 6b08021f     	cmp	w16, w8
  400368: 54000600     	b.eq	0x400428 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x16c>
  40036c: 91000652     	add	x18, x18, #0x1
  400370: eb1201ff     	cmp	x15, x18
  400374: 54ffff61     	b.ne	0x400360 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0xa4>
  400378: 140000b7     	b	0x400654 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x398>
  40037c: 91001dd0     	add	x16, x14, #0x7
  400380: 927df211     	and	x17, x16, #0xfffffffffffffff8
  400384: eb0e0230     	subs	x16, x17, x14
  400388: 54000180     	b.eq	0x4003b8 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0xfc>
  40038c: aa1f03f2     	mov	x18, xzr
  400390: 387269c2     	ldrb	w2, [x14, x18]
  400394: 6b08005f     	cmp	w2, w8
  400398: 54000480     	b.eq	0x400428 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x16c>
  40039c: 91000652     	add	x18, x18, #0x1
  4003a0: eb12021f     	cmp	x16, x18
  4003a4: 54ffff61     	b.ne	0x400390 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0xd4>
  4003a8: d10041f2     	sub	x18, x15, #0x10
  4003ac: eb12021f     	cmp	x16, x18
  4003b0: 54000069     	b.ls	0x4003bc <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x100>
  4003b4: 1400000f     	b	0x4003f0 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x134>
  4003b8: d10041f2     	sub	x18, x15, #0x10
  4003bc: 3dc00222     	ldr	q2, [x17]
  4003c0: 6e201c42     	eor	v2.16b, v2.16b, v0.16b
  4003c4: 6ee28423     	sub	v3.2d, v1.2d, v2.2d
  4003c8: 4ea21c62     	orr	v2.16b, v3.16b, v2.16b
  4003cc: 4e183c42     	mov	x2, v2.d[1]
  4003d0: 9e660043     	fmov	x3, d2
  4003d4: 8a020062     	and	x2, x3, x2
  4003d8: ea2201bf     	bics	xzr, x13, x2
  4003dc: 540000a1     	b.ne	0x4003f0 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x134>
  4003e0: 91004210     	add	x16, x16, #0x10
  4003e4: 91004231     	add	x17, x17, #0x10
  4003e8: eb12021f     	cmp	x16, x18
  4003ec: 54fffe89     	b.ls	0x4003bc <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x100>
  4003f0: eb1001ff     	cmp	x15, x16
  4003f4: 54001300     	b.eq	0x400654 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x398>
  4003f8: cb1002d1     	sub	x17, x22, x16
  4003fc: aa1f03ef     	mov	x15, xzr
  400400: 8b1001ce     	add	x14, x14, x16
  400404: cb150231     	sub	x17, x17, x21
  400408: 386f69d2     	ldrb	w18, [x14, x15]
  40040c: 6b08025f     	cmp	w18, w8
  400410: 540000a0     	b.eq	0x400424 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x168>
  400414: 910005ef     	add	x15, x15, #0x1
  400418: eb0f023f     	cmp	x17, x15
  40041c: 54ffff61     	b.ne	0x400408 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x14c>
  400420: 1400008d     	b	0x400654 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x398>
  400424: 8b1001f2     	add	x18, x15, x16
  400428: 8b15024e     	add	x14, x18, x21
  40042c: 910005d5     	add	x21, x14, #0x1
  400430: eb1302ae     	subs	x14, x21, x19
  400434: f9000835     	str	x21, [x1, #0x10]
  400438: 54fff803     	b.lo	0x400338 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x7c>
  40043c: eb1702bf     	cmp	x21, x23
  400440: 54fff7c8     	b.hi	0x400338 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x7c>
  400444: 8b0e030f     	add	x15, x24, x14
  400448: 394001f0     	ldrb	w16, [x15]
  40044c: 6b09021f     	cmp	w16, w9
  400450: 54fff741     	b.ne	0x400338 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x7c>
  400454: 7100067f     	cmp	w19, #0x1
  400458: 54000aa0     	b.eq	0x4005ac <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x2f0>
  40045c: 394005f0     	ldrb	w16, [x15, #0x1]
  400460: 6b0a021f     	cmp	w16, w10
  400464: 54fff6a1     	b.ne	0x400338 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x7c>
  400468: 71000a7f     	cmp	w19, #0x2
  40046c: 54000a00     	b.eq	0x4005ac <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x2f0>
  400470: 394009f0     	ldrb	w16, [x15, #0x2]
  400474: 6b0b021f     	cmp	w16, w11
  400478: 54fff601     	b.ne	0x400338 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x7c>
  40047c: 71000e7f     	cmp	w19, #0x3
  400480: 54000960     	b.eq	0x4005ac <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x2f0>
  400484: 39400def     	ldrb	w15, [x15, #0x3]
  400488: 6b0c01ff     	cmp	w15, w12
  40048c: 54fff561     	b.ne	0x400338 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x7c>
  400490: 14000047     	b	0x4005ac <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x2f0>
  400494: 9b097d09     	mul	x9, x8, x9
  400498: b200c3ea     	mov	x10, #0x101010101010101 // =72340172838076673
  40049c: f280200a     	movk	x10, #0x100
  4004a0: 4e080d41     	dup	v1.2d, x10
  4004a4: 4e080d20     	dup	v0.2d, x9
  4004a8: b201c3e9     	mov	x9, #-0x7f7f7f7f7f7f7f80 // =-9187201950435737472
  4004ac: cb1502cb     	sub	x11, x22, x21
  4004b0: 8b15030a     	add	x10, x24, x21
  4004b4: f100416d     	subs	x13, x11, #0x10
  4004b8: 54000162     	b.hs	0x4004e4 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x228>
  4004bc: eb1502df     	cmp	x22, x21
  4004c0: 54000ca0     	b.eq	0x400654 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x398>
  4004c4: aa1f03ef     	mov	x15, xzr
  4004c8: 386f694c     	ldrb	w12, [x10, x15]
  4004cc: 6b08019f     	cmp	w12, w8
  4004d0: 540005a0     	b.eq	0x400584 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x2c8>
  4004d4: 910005ef     	add	x15, x15, #0x1
  4004d8: eb0f017f     	cmp	x11, x15
  4004dc: 54ffff61     	b.ne	0x4004c8 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x20c>
  4004e0: 1400005d     	b	0x400654 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x398>
  4004e4: 91001d4c     	add	x12, x10, #0x7
  4004e8: 927df18e     	and	x14, x12, #0xfffffffffffffff8
  4004ec: eb0a01cc     	subs	x12, x14, x10
  4004f0: 54000140     	b.eq	0x400518 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x25c>
  4004f4: aa1f03ef     	mov	x15, xzr
  4004f8: 386f6950     	ldrb	w16, [x10, x15]
  4004fc: 6b08021f     	cmp	w16, w8
  400500: 54000420     	b.eq	0x400584 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x2c8>
  400504: 910005ef     	add	x15, x15, #0x1
  400508: eb0f019f     	cmp	x12, x15
  40050c: 54ffff61     	b.ne	0x4004f8 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x23c>
  400510: eb0d019f     	cmp	x12, x13
  400514: 540001c8     	b.hi	0x40054c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x290>
  400518: 3dc001c2     	ldr	q2, [x14]
  40051c: 6e201c42     	eor	v2.16b, v2.16b, v0.16b
  400520: 6ee28423     	sub	v3.2d, v1.2d, v2.2d
  400524: 4ea21c62     	orr	v2.16b, v3.16b, v2.16b
  400528: 4e183c4f     	mov	x15, v2.d[1]
  40052c: 9e660050     	fmov	x16, d2
  400530: 8a0f020f     	and	x15, x16, x15
  400534: ea2f013f     	bics	xzr, x9, x15
  400538: 540000a1     	b.ne	0x40054c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x290>
  40053c: 9100418c     	add	x12, x12, #0x10
  400540: 910041ce     	add	x14, x14, #0x10
  400544: eb0d019f     	cmp	x12, x13
  400548: 54fffe89     	b.ls	0x400518 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x25c>
  40054c: eb0c017f     	cmp	x11, x12
  400550: 54000820     	b.eq	0x400654 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x398>
  400554: cb0c02cd     	sub	x13, x22, x12
  400558: aa1f03eb     	mov	x11, xzr
  40055c: 8b0c014a     	add	x10, x10, x12
  400560: cb1501ad     	sub	x13, x13, x21
  400564: 386b694e     	ldrb	w14, [x10, x11]
  400568: 6b0801df     	cmp	w14, w8
  40056c: 540000a0     	b.eq	0x400580 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x2c4>
  400570: 9100056b     	add	x11, x11, #0x1
  400574: eb0b01bf     	cmp	x13, x11
