
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

ffffff8040000000 <_start>:
ffffff8040000000: d503201f     	nop
ffffff80400001cc: b5ffff35     	cbnz	x21, 0xffffff80400001b0 <_ZN5alloc7raw_vec11finish_grow17hc7aa653f1cfbb20fE+0x68>
ffffff80400001d0: 52800028     	mov	w8, #0x1        // =1
ffffff80400001d4: a900ce95     	stp	x21, x19, [x20, #0x8]
ffffff80400001d8: a94157f6     	ldp	x22, x21, [sp, #0x10]
ffffff80400001dc: f9000288     	str	x8, [x20]
ffffff80400001e0: a9424ff4     	ldp	x20, x19, [sp, #0x20]
ffffff80400001e4: a8c35ffe     	ldp	x30, x23, [sp], #0x30
ffffff80400001e8: d65f03c0     	ret

ffffff80400001ec <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17h6cf4fe444bcba26aE>:
ffffff80400001ec: d10143ff     	sub	sp, sp, #0x50
ffffff80400001f0: f9001bfe     	str	x30, [sp, #0x30]
ffffff80400001f4: a9044ff4     	stp	x20, x19, [sp, #0x40]
ffffff80400001f8: f9400009     	ldr	x9, [x0]
ffffff80400001fc: 8b01004c     	add	x12, x2, x1
ffffff8040000200: 5280008a     	mov	w10, #0x4       // =4
ffffff8040000204: cb0303ed     	neg	x13, x3
ffffff8040000208: aa0003f3     	mov	x19, x0
ffffff804000020c: aa1f03e0     	mov	x0, xzr
ffffff8040000210: d37ff92b     	lsl	x11, x9, #1
ffffff8040000214: eb0b019f     	cmp	x12, x11
ffffff8040000218: 9a8b818b     	csel	x11, x12, x11, hi
ffffff804000021c: f100049f     	cmp	x4, #0x1
ffffff8040000220: 5280010c     	mov	w12, #0x8       // =8
ffffff8040000224: 9a8a018a     	csel	x10, x12, x10, eq
ffffff8040000228: 8b04006c     	add	x12, x3, x4
ffffff804000022c: eb0a017f     	cmp	x11, x10
ffffff8040000230: d100058c     	sub	x12, x12, #0x1
ffffff8040000234: 9a8a8174     	csel	x20, x11, x10, hi
ffffff8040000238: 8a0d018a     	and	x10, x12, x13
ffffff804000023c: 9bd47d4b     	umulh	x11, x10, x20
ffffff8040000240: eb0b03ff     	cmp	xzr, x11
ffffff8040000244: 54000381     	b.ne	0xffffff80400002b4 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17h6cf4fe444bcba26aE+0xc8>
ffffff8040000248: 9b147d42     	mul	x2, x10, x20
ffffff804000024c: d2f0000a     	mov	x10, #-0x8000000000000000 // =-9223372036854775808
ffffff8040000250: aa0303e8     	mov	x8, x3
ffffff8040000254: cb03014a     	sub	x10, x10, x3
ffffff8040000258: eb0a005f     	cmp	x2, x10
ffffff804000025c: 540002c8     	b.hi	0xffffff80400002b4 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17h6cf4fe444bcba26aE+0xc8>
ffffff8040000260: b40000c9     	cbz	x9, 0xffffff8040000278 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17h6cf4fe444bcba26aE+0x8c>
ffffff8040000264: 9b047d29     	mul	x9, x9, x4
ffffff8040000268: f940066a     	ldr	x10, [x19, #0x8]
ffffff804000026c: f9000fea     	str	x10, [sp, #0x18]
ffffff8040000270: f90017e9     	str	x9, [sp, #0x28]
ffffff8040000274: aa0803e9     	mov	x9, x8
ffffff8040000278: 910003e0     	mov	x0, sp
ffffff804000027c: 910063e3     	add	x3, sp, #0x18
ffffff8040000280: aa0803e1     	mov	x1, x8
ffffff8040000284: f90013e9     	str	x9, [sp, #0x20]
ffffff8040000288: 97ffffb0     	bl	0xffffff8040000148 <_ZN5alloc7raw_vec11finish_grow17hc7aa653f1cfbb20fE>
ffffff804000028c: b94003e8     	ldr	w8, [sp]
ffffff8040000290: 7100051f     	cmp	w8, #0x1
ffffff8040000294: 540000e0     	b.eq	0xffffff80400002b0 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17h6cf4fe444bcba26aE+0xc4>
ffffff8040000298: f94007e8     	ldr	x8, [sp, #0x8]
ffffff804000029c: f9401bfe     	ldr	x30, [sp, #0x30]
ffffff80400002a0: a9002274     	stp	x20, x8, [x19]
ffffff80400002a4: a9444ff4     	ldp	x20, x19, [sp, #0x40]
ffffff80400002a8: 910143ff     	add	sp, sp, #0x50
ffffff80400002ac: d65f03c0     	ret
ffffff80400002b0: f94007e0     	ldr	x0, [sp, #0x8]
ffffff80400002b4: 9400143b     	bl	0xffffff80400053a0 <_ZN5alloc7raw_vec12handle_error17h1bb85de6207b500fE>

ffffff80400002b8 <_ZN75_$LT$$RF$mut$u20$W$u20$as$u20$core..fmt..Write..write_fmt..SpecWriteFmt$GT$14spec_write_fmt17h0d5c0cbe8e76cb85E>:
ffffff80400002b8: 140016d9     	b	0xffffff8040005e1c <_ZN4core3fmt5write17h8f7b88e4069053abE>

ffffff80400002bc <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE>:
ffffff80400002bc: f81b0ffe     	str	x30, [sp, #-0x50]!
ffffff80400002c0: a90167fa     	stp	x26, x25, [sp, #0x10]
ffffff80400002c4: a9025ff8     	stp	x24, x23, [sp, #0x20]
ffffff80400002c8: a90357f6     	stp	x22, x21, [sp, #0x30]
ffffff80400002cc: a9044ff4     	stp	x20, x19, [sp, #0x40]
ffffff80400002d0: a9415835     	ldp	x21, x22, [x1, #0x10]
ffffff80400002d4: aa1f03ee     	mov	x14, xzr
ffffff80400002d8: eb1502df     	cmp	x22, x21
ffffff80400002dc: 54001c03     	b.lo	0xffffff804000065c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x3a0>
ffffff80400002e0: f9400437     	ldr	x23, [x1, #0x8]
ffffff80400002e4: eb1702df     	cmp	x22, x23
ffffff80400002e8: 54001ba8     	b.hi	0xffffff804000065c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x3a0>
ffffff80400002ec: 3940a033     	ldrb	w19, [x1, #0x28]
ffffff80400002f0: f9400038     	ldr	x24, [x1]
ffffff80400002f4: 7100167f     	cmp	w19, #0x5
ffffff80400002f8: 8b130028     	add	x8, x1, x19
ffffff80400002fc: 540015e2     	b.hs	0xffffff80400005b8 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x2fc>
ffffff8040000300: 3841f108     	ldurb	w8, [x8, #0x1f]
ffffff8040000304: b200c3e9     	mov	x9, #0x101010101010101 // =72340172838076673
ffffff8040000308: 34000c73     	cbz	w19, 0xffffff8040000494 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x1d8>
ffffff804000030c: 9b097d0a     	mul	x10, x8, x9
ffffff8040000310: b200c3eb     	mov	x11, #0x101010101010101 // =72340172838076673
ffffff8040000314: 39408029     	ldrb	w9, [x1, #0x20]
ffffff8040000318: f280200b     	movk	x11, #0x100
ffffff804000031c: 39408c2c     	ldrb	w12, [x1, #0x23]
ffffff8040000320: b201c3ed     	mov	x13, #-0x7f7f7f7f7f7f7f80 // =-9187201950435737472
ffffff8040000324: 4e080d61     	dup	v1.2d, x11
ffffff8040000328: 3940882b     	ldrb	w11, [x1, #0x22]
ffffff804000032c: 4e080d40     	dup	v0.2d, x10
ffffff8040000330: 3940842a     	ldrb	w10, [x1, #0x21]
ffffff8040000334: 14000004     	b	0xffffff8040000344 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x88>
ffffff8040000338: eb1502df     	cmp	x22, x21
ffffff804000033c: aa1f03ee     	mov	x14, xzr
ffffff8040000340: 540018e3     	b.lo	0xffffff804000065c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x3a0>
ffffff8040000344: cb1502cf     	sub	x15, x22, x21
ffffff8040000348: 8b15030e     	add	x14, x24, x21
ffffff804000034c: f1003dff     	cmp	x15, #0xf
ffffff8040000350: 54000168     	b.hi	0xffffff804000037c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0xc0>
ffffff8040000354: eb1502df     	cmp	x22, x21
ffffff8040000358: 540017e0     	b.eq	0xffffff8040000654 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x398>
ffffff804000035c: aa1f03f2     	mov	x18, xzr
ffffff8040000360: 387269d0     	ldrb	w16, [x14, x18]
ffffff8040000364: 6b08021f     	cmp	w16, w8
ffffff8040000368: 54000600     	b.eq	0xffffff8040000428 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x16c>
ffffff804000036c: 91000652     	add	x18, x18, #0x1
ffffff8040000370: eb1201ff     	cmp	x15, x18
ffffff8040000374: 54ffff61     	b.ne	0xffffff8040000360 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0xa4>
ffffff8040000378: 140000b7     	b	0xffffff8040000654 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x398>
ffffff804000037c: 91001dd0     	add	x16, x14, #0x7
ffffff8040000380: 927df211     	and	x17, x16, #0xfffffffffffffff8
ffffff8040000384: eb0e0230     	subs	x16, x17, x14
ffffff8040000388: 54000180     	b.eq	0xffffff80400003b8 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0xfc>
ffffff804000038c: aa1f03f2     	mov	x18, xzr
ffffff8040000390: 387269c2     	ldrb	w2, [x14, x18]
ffffff8040000394: 6b08005f     	cmp	w2, w8
ffffff8040000398: 54000480     	b.eq	0xffffff8040000428 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x16c>
ffffff804000039c: 91000652     	add	x18, x18, #0x1
ffffff80400003a0: eb12021f     	cmp	x16, x18
ffffff80400003a4: 54ffff61     	b.ne	0xffffff8040000390 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0xd4>
ffffff80400003a8: d10041f2     	sub	x18, x15, #0x10
ffffff80400003ac: eb12021f     	cmp	x16, x18
ffffff80400003b0: 54000069     	b.ls	0xffffff80400003bc <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x100>
ffffff80400003b4: 1400000f     	b	0xffffff80400003f0 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x134>
ffffff80400003b8: d10041f2     	sub	x18, x15, #0x10
ffffff80400003bc: 3dc00222     	ldr	q2, [x17]
ffffff80400003c0: 6e201c42     	eor	v2.16b, v2.16b, v0.16b
ffffff80400003c4: 6ee28423     	sub	v3.2d, v1.2d, v2.2d
ffffff80400003c8: 4ea21c62     	orr	v2.16b, v3.16b, v2.16b
ffffff80400003cc: 4e183c42     	mov	x2, v2.d[1]
ffffff80400003d0: 9e660043     	fmov	x3, d2
ffffff80400003d4: 8a020062     	and	x2, x3, x2
ffffff80400003d8: ea2201bf     	bics	xzr, x13, x2
ffffff80400003dc: 540000a1     	b.ne	0xffffff80400003f0 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x134>
ffffff80400003e0: 91004210     	add	x16, x16, #0x10
ffffff80400003e4: 91004231     	add	x17, x17, #0x10
ffffff80400003e8: eb12021f     	cmp	x16, x18
ffffff80400003ec: 54fffe89     	b.ls	0xffffff80400003bc <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x100>
ffffff80400003f0: eb1001ff     	cmp	x15, x16
ffffff80400003f4: 54001300     	b.eq	0xffffff8040000654 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x398>
ffffff80400003f8: cb1002d1     	sub	x17, x22, x16
ffffff80400003fc: aa1f03ef     	mov	x15, xzr
ffffff8040000400: 8b1001ce     	add	x14, x14, x16
ffffff8040000404: cb150231     	sub	x17, x17, x21
ffffff8040000408: 386f69d2     	ldrb	w18, [x14, x15]
ffffff804000040c: 6b08025f     	cmp	w18, w8
ffffff8040000410: 540000a0     	b.eq	0xffffff8040000424 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x168>
ffffff8040000414: 910005ef     	add	x15, x15, #0x1
ffffff8040000418: eb0f023f     	cmp	x17, x15
ffffff804000041c: 54ffff61     	b.ne	0xffffff8040000408 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x14c>
ffffff8040000420: 1400008d     	b	0xffffff8040000654 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x398>
ffffff8040000424: 8b1001f2     	add	x18, x15, x16
ffffff8040000428: 8b15024e     	add	x14, x18, x21
ffffff804000042c: 910005d5     	add	x21, x14, #0x1
ffffff8040000430: eb1302ae     	subs	x14, x21, x19
ffffff8040000434: f9000835     	str	x21, [x1, #0x10]
ffffff8040000438: 54fff803     	b.lo	0xffffff8040000338 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x7c>
ffffff804000043c: eb1702bf     	cmp	x21, x23
ffffff8040000440: 54fff7c8     	b.hi	0xffffff8040000338 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x7c>
ffffff8040000444: 8b0e030f     	add	x15, x24, x14
ffffff8040000448: 394001f0     	ldrb	w16, [x15]
ffffff804000044c: 6b09021f     	cmp	w16, w9
ffffff8040000450: 54fff741     	b.ne	0xffffff8040000338 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x7c>
ffffff8040000454: 7100067f     	cmp	w19, #0x1
ffffff8040000458: 54000aa0     	b.eq	0xffffff80400005ac <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x2f0>
ffffff804000045c: 394005f0     	ldrb	w16, [x15, #0x1]
ffffff8040000460: 6b0a021f     	cmp	w16, w10
ffffff8040000464: 54fff6a1     	b.ne	0xffffff8040000338 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x7c>
ffffff8040000468: 71000a7f     	cmp	w19, #0x2
ffffff804000046c: 54000a00     	b.eq	0xffffff80400005ac <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x2f0>
ffffff8040000470: 394009f0     	ldrb	w16, [x15, #0x2]
ffffff8040000474: 6b0b021f     	cmp	w16, w11
ffffff8040000478: 54fff601     	b.ne	0xffffff8040000338 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x7c>
ffffff804000047c: 71000e7f     	cmp	w19, #0x3
ffffff8040000480: 54000960     	b.eq	0xffffff80400005ac <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x2f0>
ffffff8040000484: 39400def     	ldrb	w15, [x15, #0x3]
ffffff8040000488: 6b0c01ff     	cmp	w15, w12
ffffff804000048c: 54fff561     	b.ne	0xffffff8040000338 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x7c>
ffffff8040000490: 14000047     	b	0xffffff80400005ac <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x2f0>
ffffff8040000494: 9b097d09     	mul	x9, x8, x9
ffffff8040000498: b200c3ea     	mov	x10, #0x101010101010101 // =72340172838076673
ffffff804000049c: f280200a     	movk	x10, #0x100
ffffff80400004a0: 4e080d41     	dup	v1.2d, x10
ffffff80400004a4: 4e080d20     	dup	v0.2d, x9
ffffff80400004a8: b201c3e9     	mov	x9, #-0x7f7f7f7f7f7f7f80 // =-9187201950435737472
ffffff80400004ac: cb1502cb     	sub	x11, x22, x21
ffffff80400004b0: 8b15030a     	add	x10, x24, x21
ffffff80400004b4: f100416d     	subs	x13, x11, #0x10
ffffff80400004b8: 54000162     	b.hs	0xffffff80400004e4 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x228>
ffffff80400004bc: eb1502df     	cmp	x22, x21
ffffff80400004c0: 54000ca0     	b.eq	0xffffff8040000654 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x398>
ffffff80400004c4: aa1f03ef     	mov	x15, xzr
ffffff80400004c8: 386f694c     	ldrb	w12, [x10, x15]
ffffff80400004cc: 6b08019f     	cmp	w12, w8
ffffff80400004d0: 540005a0     	b.eq	0xffffff8040000584 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x2c8>
ffffff80400004d4: 910005ef     	add	x15, x15, #0x1
