
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  40007c: 390033e1     	strb	w1, [sp, #0xc]
  400080: 14000025     	b	0x400114 <_ZN4core3fmt5Write10write_char17hbdea78a1f105d2a2E+0xb0>
  400084: 7120003f     	cmp	w1, #0x800
  400088: 54000122     	b.hs	0x4000ac <_ZN4core3fmt5Write10write_char17hbdea78a1f105d2a2E+0x48>
  40008c: 53067c29     	lsr	w9, w1, #6
  400090: 5280100a     	mov	w10, #0x80              // =128
  400094: b27f0108     	orr	x8, x8, #0x2
  400098: 3300142a     	bfxil	w10, w1, #0, #6
  40009c: 321a0529     	orr	w9, w9, #0xc0
  4000a0: 390033e9     	strb	w9, [sp, #0xc]
  4000a4: 390037ea     	strb	w10, [sp, #0xd]
  4000a8: 1400001b     	b	0x400114 <_ZN4core3fmt5Write10write_char17hbdea78a1f105d2a2E+0xb0>
  4000ac: 7140403f     	cmp	w1, #0x10, lsl #12      // =0x10000
  4000b0: 54000182     	b.hs	0x4000e0 <_ZN4core3fmt5Write10write_char17hbdea78a1f105d2a2E+0x7c>
  4000b4: 530c7c29     	lsr	w9, w1, #12
  4000b8: 5280100a     	mov	w10, #0x80              // =128
  4000bc: 5280100b     	mov	w11, #0x80              // =128
  4000c0: 33062c2a     	bfxil	w10, w1, #6, #6
  4000c4: 3300142b     	bfxil	w11, w1, #0, #6
  4000c8: b2400508     	orr	x8, x8, #0x3
  4000cc: 321b0929     	orr	w9, w9, #0xe0
  4000d0: 390033e9     	strb	w9, [sp, #0xc]
  4000d4: 390037ea     	strb	w10, [sp, #0xd]
  4000d8: 39003beb     	strb	w11, [sp, #0xe]
  4000dc: 1400000e     	b	0x400114 <_ZN4core3fmt5Write10write_char17hbdea78a1f105d2a2E+0xb0>
  4000e0: 53127c29     	lsr	w9, w1, #18
  4000e4: 5280100a     	mov	w10, #0x80              // =128
  4000e8: 5280100b     	mov	w11, #0x80              // =128
  4000ec: 5280100c     	mov	w12, #0x80              // =128
  4000f0: 330c442a     	bfxil	w10, w1, #12, #6
  4000f4: 33062c2b     	bfxil	w11, w1, #6, #6
  4000f8: 3300142c     	bfxil	w12, w1, #0, #6
  4000fc: 321c0d29     	orr	w9, w9, #0xf0
  400100: 91001108     	add	x8, x8, #0x4
  400104: 390033e9     	strb	w9, [sp, #0xc]
  400108: 390037ea     	strb	w10, [sp, #0xd]
  40010c: 39003beb     	strb	w11, [sp, #0xe]
  400110: 39003fec     	strb	w12, [sp, #0xf]
  400114: 910033e9     	add	x9, sp, #0xc
  400118: 3840152a     	ldrb	w10, [x9], #0x1
  40011c: aa0a03e0     	mov	x0, x10
  400120: 92800110     	mov	x16, #-0x9              // =-9
  400124: d4000001     	svc	#0
  400128: eb08013f     	cmp	x9, x8
  40012c: 54ffff61     	b.ne	0x400118 <_ZN4core3fmt5Write10write_char17hbdea78a1f105d2a2E+0xb4>
  400130: 52800148     	mov	w8, #0xa                // =10
  400134: aa0803e0     	mov	x0, x8
  400138: 92800110     	mov	x16, #-0x9              // =-9
  40013c: d4000001     	svc	#0
  400140: 2a1f03e0     	mov	w0, wzr
  400144: 910043ff     	add	sp, sp, #0x10
  400148: d65f03c0     	ret

000000000040014c <_ZN4core3fmt5Write9write_fmt17h44ecff1f979caaefE>:
  40014c: 1400163f     	b	0x405a48 <_ZN4core3fmt5write17h459d76309012a104E>

0000000000400150 <_ZN5alloc7raw_vec11finish_grow17h7ebcb29396c63e95E>:
  400150: a9bd5ffe     	stp	x30, x23, [sp, #-0x30]!
  400154: a90157f6     	stp	x22, x21, [sp, #0x10]
  400158: a9024ff4     	stp	x20, x19, [sp, #0x20]
  40015c: f9400468     	ldr	x8, [x3, #0x8]
  400160: aa0203f3     	mov	x19, x2
  400164: aa0103f5     	mov	x21, x1
  400168: aa0003f4     	mov	x20, x0
  40016c: b40001c8     	cbz	x8, 0x4001a4 <_ZN5alloc7raw_vec11finish_grow17h7ebcb29396c63e95E+0x54>
  400170: f9400876     	ldr	x22, [x3, #0x10]
  400174: b4000196     	cbz	x22, 0x4001a4 <_ZN5alloc7raw_vec11finish_grow17h7ebcb29396c63e95E+0x54>
  400178: f9400077     	ldr	x23, [x3]
  40017c: aa1503e0     	mov	x0, x21
  400180: aa1303e1     	mov	x1, x19
  400184: 9400013f     	bl	0x400680 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  400188: b4000280     	cbz	x0, 0x4001d8 <_ZN5alloc7raw_vec11finish_grow17h7ebcb29396c63e95E+0x88>
  40018c: aa1703e1     	mov	x1, x23
  400190: aa1603e2     	mov	x2, x22
  400194: aa0003f5     	mov	x21, x0
  400198: 9400055d     	bl	0x40170c <memcpy>
  40019c: aa1503e0     	mov	x0, x21
  4001a0: 14000006     	b	0x4001b8 <_ZN5alloc7raw_vec11finish_grow17h7ebcb29396c63e95E+0x68>
  4001a4: b4000173     	cbz	x19, 0x4001d0 <_ZN5alloc7raw_vec11finish_grow17h7ebcb29396c63e95E+0x80>
  4001a8: aa1503e0     	mov	x0, x21
  4001ac: aa1303e1     	mov	x1, x19
  4001b0: 94000134     	bl	0x400680 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  4001b4: b4000120     	cbz	x0, 0x4001d8 <_ZN5alloc7raw_vec11finish_grow17h7ebcb29396c63e95E+0x88>
  4001b8: a900ce80     	stp	x0, x19, [x20, #0x8]
  4001bc: a94157f6     	ldp	x22, x21, [sp, #0x10]
  4001c0: f900029f     	str	xzr, [x20]
  4001c4: a9424ff4     	ldp	x20, x19, [sp, #0x20]
  4001c8: a8c35ffe     	ldp	x30, x23, [sp], #0x30
  4001cc: d65f03c0     	ret
  4001d0: aa1503e0     	mov	x0, x21
  4001d4: b5ffff35     	cbnz	x21, 0x4001b8 <_ZN5alloc7raw_vec11finish_grow17h7ebcb29396c63e95E+0x68>
  4001d8: 52800028     	mov	w8, #0x1                // =1
  4001dc: a900ce95     	stp	x21, x19, [x20, #0x8]
  4001e0: a94157f6     	ldp	x22, x21, [sp, #0x10]
  4001e4: f9000288     	str	x8, [x20]
  4001e8: a9424ff4     	ldp	x20, x19, [sp, #0x20]
  4001ec: a8c35ffe     	ldp	x30, x23, [sp], #0x30
  4001f0: d65f03c0     	ret

00000000004001f4 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17hb220fed2b3cf1163E>:
  4001f4: d10143ff     	sub	sp, sp, #0x50
  4001f8: f9001bfe     	str	x30, [sp, #0x30]
  4001fc: a9044ff4     	stp	x20, x19, [sp, #0x40]
  400200: f9400009     	ldr	x9, [x0]
  400204: 8b01004c     	add	x12, x2, x1
  400208: 5280008a     	mov	w10, #0x4               // =4
  40020c: cb0303ed     	neg	x13, x3
  400210: aa0003f3     	mov	x19, x0
  400214: aa1f03e0     	mov	x0, xzr
  400218: d37ff92b     	lsl	x11, x9, #1
  40021c: eb0b019f     	cmp	x12, x11
  400220: 9a8b818b     	csel	x11, x12, x11, hi
  400224: f100049f     	cmp	x4, #0x1
  400228: 5280010c     	mov	w12, #0x8               // =8
  40022c: 9a8a018a     	csel	x10, x12, x10, eq
  400230: 8b04006c     	add	x12, x3, x4
  400234: eb0a017f     	cmp	x11, x10
  400238: d100058c     	sub	x12, x12, #0x1
  40023c: 9a8a8174     	csel	x20, x11, x10, hi
  400240: 8a0d018a     	and	x10, x12, x13
  400244: 9bd47d4b     	umulh	x11, x10, x20
  400248: eb0b03ff     	cmp	xzr, x11
  40024c: 54000381     	b.ne	0x4002bc <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17hb220fed2b3cf1163E+0xc8>
  400250: 9b147d42     	mul	x2, x10, x20
  400254: d2f0000a     	mov	x10, #-0x8000000000000000 // =-9223372036854775808
  400258: aa0303e8     	mov	x8, x3
  40025c: cb03014a     	sub	x10, x10, x3
  400260: eb0a005f     	cmp	x2, x10
  400264: 540002c8     	b.hi	0x4002bc <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17hb220fed2b3cf1163E+0xc8>
  400268: b40000c9     	cbz	x9, 0x400280 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17hb220fed2b3cf1163E+0x8c>
  40026c: 9b047d29     	mul	x9, x9, x4
  400270: f940066a     	ldr	x10, [x19, #0x8]
  400274: f9000fea     	str	x10, [sp, #0x18]
  400278: f90017e9     	str	x9, [sp, #0x28]
  40027c: aa0803e9     	mov	x9, x8
  400280: 910003e0     	mov	x0, sp
  400284: 910063e3     	add	x3, sp, #0x18
  400288: aa0803e1     	mov	x1, x8
  40028c: f90013e9     	str	x9, [sp, #0x20]
  400290: 97ffffb0     	bl	0x400150 <_ZN5alloc7raw_vec11finish_grow17h7ebcb29396c63e95E>
  400294: b94003e8     	ldr	w8, [sp]
  400298: 7100051f     	cmp	w8, #0x1
  40029c: 540000e0     	b.eq	0x4002b8 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17hb220fed2b3cf1163E+0xc4>
  4002a0: f94007e8     	ldr	x8, [sp, #0x8]
  4002a4: f9401bfe     	ldr	x30, [sp, #0x30]
  4002a8: a9002274     	stp	x20, x8, [x19]
  4002ac: a9444ff4     	ldp	x20, x19, [sp, #0x40]
  4002b0: 910143ff     	add	sp, sp, #0x50
  4002b4: d65f03c0     	ret
  4002b8: f94007e0     	ldr	x0, [sp, #0x8]
  4002bc: 94001344     	bl	0x404fcc <_ZN5alloc7raw_vec12handle_error17ha1a3080cab1a1eabE>

00000000004002c0 <_ZN75_$LT$$RF$mut$u20$W$u20$as$u20$core..fmt..Write..write_fmt..SpecWriteFmt$GT$14spec_write_fmt17h8743e9971cd0fd07E>:
  4002c0: 140015e2     	b	0x405a48 <_ZN4core3fmt5write17h459d76309012a104E>

00000000004002c4 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E>:
  4002c4: f81b0ffe     	str	x30, [sp, #-0x50]!
  4002c8: a90167fa     	stp	x26, x25, [sp, #0x10]
  4002cc: a9025ff8     	stp	x24, x23, [sp, #0x20]
  4002d0: a90357f6     	stp	x22, x21, [sp, #0x30]
  4002d4: a9044ff4     	stp	x20, x19, [sp, #0x40]
  4002d8: a9415835     	ldp	x21, x22, [x1, #0x10]
  4002dc: aa1f03ee     	mov	x14, xzr
  4002e0: eb1502df     	cmp	x22, x21
  4002e4: 54001c03     	b.lo	0x400664 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x3a0>
  4002e8: f9400437     	ldr	x23, [x1, #0x8]
  4002ec: eb1702df     	cmp	x22, x23
  4002f0: 54001ba8     	b.hi	0x400664 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x3a0>
  4002f4: 3940a033     	ldrb	w19, [x1, #0x28]
  4002f8: f9400038     	ldr	x24, [x1]
  4002fc: 7100167f     	cmp	w19, #0x5
  400300: 8b130028     	add	x8, x1, x19
  400304: 540015e2     	b.hs	0x4005c0 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x2fc>
  400308: 3841f108     	ldurb	w8, [x8, #0x1f]
  40030c: b200c3e9     	mov	x9, #0x101010101010101  // =72340172838076673
  400310: 34000c73     	cbz	w19, 0x40049c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x1d8>
  400314: 9b097d0a     	mul	x10, x8, x9
  400318: b200c3eb     	mov	x11, #0x101010101010101 // =72340172838076673
  40031c: 39408029     	ldrb	w9, [x1, #0x20]
  400320: f280200b     	movk	x11, #0x100
  400324: 39408c2c     	ldrb	w12, [x1, #0x23]
  400328: b201c3ed     	mov	x13, #-0x7f7f7f7f7f7f7f80 // =-9187201950435737472
  40032c: 4e080d61     	dup	v1.2d, x11
  400330: 3940882b     	ldrb	w11, [x1, #0x22]
  400334: 4e080d40     	dup	v0.2d, x10
  400338: 3940842a     	ldrb	w10, [x1, #0x21]
  40033c: 14000004     	b	0x40034c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x88>
  400340: eb1502df     	cmp	x22, x21
  400344: aa1f03ee     	mov	x14, xzr
  400348: 540018e3     	b.lo	0x400664 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x3a0>
  40034c: cb1502cf     	sub	x15, x22, x21
  400350: 8b15030e     	add	x14, x24, x21
  400354: f1003dff     	cmp	x15, #0xf
  400358: 54000168     	b.hi	0x400384 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0xc0>
  40035c: eb1502df     	cmp	x22, x21
  400360: 540017e0     	b.eq	0x40065c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x398>
  400364: aa1f03f2     	mov	x18, xzr
  400368: 387269d0     	ldrb	w16, [x14, x18]
  40036c: 6b08021f     	cmp	w16, w8
  400370: 54000600     	b.eq	0x400430 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x16c>
  400374: 91000652     	add	x18, x18, #0x1
  400378: eb1201ff     	cmp	x15, x18
  40037c: 54ffff61     	b.ne	0x400368 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0xa4>
  400380: 140000b7     	b	0x40065c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x398>
  400384: 91001dd0     	add	x16, x14, #0x7
  400388: 927df211     	and	x17, x16, #0xfffffffffffffff8
  40038c: eb0e0230     	subs	x16, x17, x14
  400390: 54000180     	b.eq	0x4003c0 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0xfc>
  400394: aa1f03f2     	mov	x18, xzr
  400398: 387269c2     	ldrb	w2, [x14, x18]
  40039c: 6b08005f     	cmp	w2, w8
  4003a0: 54000480     	b.eq	0x400430 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x16c>
  4003a4: 91000652     	add	x18, x18, #0x1
  4003a8: eb12021f     	cmp	x16, x18
  4003ac: 54ffff61     	b.ne	0x400398 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0xd4>
  4003b0: d10041f2     	sub	x18, x15, #0x10
  4003b4: eb12021f     	cmp	x16, x18
  4003b8: 54000069     	b.ls	0x4003c4 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x100>
  4003bc: 1400000f     	b	0x4003f8 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x134>
  4003c0: d10041f2     	sub	x18, x15, #0x10
  4003c4: 3dc00222     	ldr	q2, [x17]
  4003c8: 6e201c42     	eor	v2.16b, v2.16b, v0.16b
  4003cc: 6ee28423     	sub	v3.2d, v1.2d, v2.2d
  4003d0: 4ea21c62     	orr	v2.16b, v3.16b, v2.16b
  4003d4: 4e183c42     	mov	x2, v2.d[1]
  4003d8: 9e660043     	fmov	x3, d2
  4003dc: 8a020062     	and	x2, x3, x2
  4003e0: ea2201bf     	bics	xzr, x13, x2
  4003e4: 540000a1     	b.ne	0x4003f8 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x134>
  4003e8: 91004210     	add	x16, x16, #0x10
  4003ec: 91004231     	add	x17, x17, #0x10
  4003f0: eb12021f     	cmp	x16, x18
  4003f4: 54fffe89     	b.ls	0x4003c4 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x100>
  4003f8: eb1001ff     	cmp	x15, x16
  4003fc: 54001300     	b.eq	0x40065c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x398>
  400400: cb1002d1     	sub	x17, x22, x16
  400404: aa1f03ef     	mov	x15, xzr
  400408: 8b1001ce     	add	x14, x14, x16
  40040c: cb150231     	sub	x17, x17, x21
  400410: 386f69d2     	ldrb	w18, [x14, x15]
  400414: 6b08025f     	cmp	w18, w8
  400418: 540000a0     	b.eq	0x40042c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x168>
  40041c: 910005ef     	add	x15, x15, #0x1
  400420: eb0f023f     	cmp	x17, x15
  400424: 54ffff61     	b.ne	0x400410 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x14c>
  400428: 1400008d     	b	0x40065c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x398>
  40042c: 8b1001f2     	add	x18, x15, x16
  400430: 8b15024e     	add	x14, x18, x21
  400434: 910005d5     	add	x21, x14, #0x1
  400438: eb1302ae     	subs	x14, x21, x19
  40043c: f9000835     	str	x21, [x1, #0x10]
  400440: 54fff803     	b.lo	0x400340 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x7c>
  400444: eb1702bf     	cmp	x21, x23
  400448: 54fff7c8     	b.hi	0x400340 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x7c>
  40044c: 8b0e030f     	add	x15, x24, x14
  400450: 394001f0     	ldrb	w16, [x15]
  400454: 6b09021f     	cmp	w16, w9
  400458: 54fff741     	b.ne	0x400340 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x7c>
  40045c: 7100067f     	cmp	w19, #0x1
  400460: 54000aa0     	b.eq	0x4005b4 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x2f0>
  400464: 394005f0     	ldrb	w16, [x15, #0x1]
  400468: 6b0a021f     	cmp	w16, w10
  40046c: 54fff6a1     	b.ne	0x400340 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x7c>
  400470: 71000a7f     	cmp	w19, #0x2
  400474: 54000a00     	b.eq	0x4005b4 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x2f0>
  400478: 394009f0     	ldrb	w16, [x15, #0x2]
  40047c: 6b0b021f     	cmp	w16, w11
  400480: 54fff601     	b.ne	0x400340 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x7c>
  400484: 71000e7f     	cmp	w19, #0x3
  400488: 54000960     	b.eq	0x4005b4 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x2f0>
  40048c: 39400def     	ldrb	w15, [x15, #0x3]
  400490: 6b0c01ff     	cmp	w15, w12
  400494: 54fff561     	b.ne	0x400340 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x7c>
  400498: 14000047     	b	0x4005b4 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x2f0>
  40049c: 9b097d09     	mul	x9, x8, x9
  4004a0: b200c3ea     	mov	x10, #0x101010101010101 // =72340172838076673
  4004a4: f280200a     	movk	x10, #0x100
  4004a8: 4e080d41     	dup	v1.2d, x10
  4004ac: 4e080d20     	dup	v0.2d, x9
  4004b0: b201c3e9     	mov	x9, #-0x7f7f7f7f7f7f7f80 // =-9187201950435737472
  4004b4: cb1502cb     	sub	x11, x22, x21
  4004b8: 8b15030a     	add	x10, x24, x21
  4004bc: f100416d     	subs	x13, x11, #0x10
  4004c0: 54000162     	b.hs	0x4004ec <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x228>
  4004c4: eb1502df     	cmp	x22, x21
  4004c8: 54000ca0     	b.eq	0x40065c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x398>
  4004cc: aa1f03ef     	mov	x15, xzr
  4004d0: 386f694c     	ldrb	w12, [x10, x15]
  4004d4: 6b08019f     	cmp	w12, w8
  4004d8: 540005a0     	b.eq	0x40058c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x2c8>
  4004dc: 910005ef     	add	x15, x15, #0x1
  4004e0: eb0f017f     	cmp	x11, x15
  4004e4: 54ffff61     	b.ne	0x4004d0 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x20c>
  4004e8: 1400005d     	b	0x40065c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x398>
  4004ec: 91001d4c     	add	x12, x10, #0x7
  4004f0: 927df18e     	and	x14, x12, #0xfffffffffffffff8
  4004f4: eb0a01cc     	subs	x12, x14, x10
  4004f8: 54000140     	b.eq	0x400520 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x25c>
  4004fc: aa1f03ef     	mov	x15, xzr
  400500: 386f6950     	ldrb	w16, [x10, x15]
  400504: 6b08021f     	cmp	w16, w8
  400508: 54000420     	b.eq	0x40058c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x2c8>
  40050c: 910005ef     	add	x15, x15, #0x1
  400510: eb0f019f     	cmp	x12, x15
  400514: 54ffff61     	b.ne	0x400500 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x23c>
  400518: eb0d019f     	cmp	x12, x13
  40051c: 540001c8     	b.hi	0x400554 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x290>
  400520: 3dc001c2     	ldr	q2, [x14]
  400524: 6e201c42     	eor	v2.16b, v2.16b, v0.16b
  400528: 6ee28423     	sub	v3.2d, v1.2d, v2.2d
  40052c: 4ea21c62     	orr	v2.16b, v3.16b, v2.16b
  400530: 4e183c4f     	mov	x15, v2.d[1]
  400534: 9e660050     	fmov	x16, d2
  400538: 8a0f020f     	and	x15, x16, x15
  40053c: ea2f013f     	bics	xzr, x9, x15
  400540: 540000a1     	b.ne	0x400554 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x290>
  400544: 9100418c     	add	x12, x12, #0x10
  400548: 910041ce     	add	x14, x14, #0x10
  40054c: eb0d019f     	cmp	x12, x13
  400550: 54fffe89     	b.ls	0x400520 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x25c>
  400554: eb0c017f     	cmp	x11, x12
  400558: 54000820     	b.eq	0x40065c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x398>
  40055c: cb0c02cd     	sub	x13, x22, x12
  400560: aa1f03eb     	mov	x11, xzr
  400564: 8b0c014a     	add	x10, x10, x12
  400568: cb1501ad     	sub	x13, x13, x21
  40056c: 386b694e     	ldrb	w14, [x10, x11]
  400570: 6b0801df     	cmp	w14, w8
  400574: 540000a0     	b.eq	0x400588 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x2c4>
  400578: 9100056b     	add	x11, x11, #0x1
  40057c: eb0b01bf     	cmp	x13, x11
