# CLASSIFICATION: COMMUNITY
# CLASSIFICATION: COMMUNITY
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/cohesix/workspace/cohesix_root/Cargo.toml
workspace: /workspace/cohesix/workspace/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/cohesix/workspace/cohesix/Cargo.toml
workspace: /workspace/cohesix/workspace/Cargo.toml
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded windows_i686_gnu v0.53.0
  Downloaded url v2.5.4
  Downloaded ureq v2.12.1
  Downloaded windows_x86_64_gnu v0.53.0
  Downloaded zerovec-derive v0.11.1
  Downloaded icu_properties v2.0.1
  Downloaded displaydoc v0.2.5
  Downloaded icu_provider v2.0.0
  Downloaded form_urlencoded v1.2.1
  Downloaded base64 v0.22.1
  Downloaded hashbrown v0.15.4
  Downloaded tiny_http v0.12.0
  Downloaded thiserror-impl v1.0.69
  Downloaded sha2 v0.10.9
  Downloaded cpufeatures v0.2.17
  Downloaded rmp v0.8.14
  Downloaded rapier3d v0.17.2
  Downloaded num-complex v0.4.6
  Downloaded robust v1.2.0
  Downloaded downcast-rs v1.2.1
  Downloaded num-derive v0.4.2
  Downloaded bitflags v1.3.2
  Downloaded syn v1.0.109
  Downloaded zune-core v0.4.12
  Downloaded winapi v0.3.9
  Downloaded jiff-static v0.2.15
  Downloaded env_logger v0.11.8
  Downloaded regex-syntax v0.8.5
  Downloaded regex v1.11.1
  Downloaded anstyle-query v1.1.3
  Downloaded curve25519-dalek v4.1.3
  Downloaded curve25519-dalek v3.2.1
  Downloaded zeroize v1.3.0
  Downloaded same-file v1.0.6
  Downloaded rayon-core v1.12.1
  Downloaded wasm-bindgen-backend v0.2.100
  Downloaded plotters-svg v0.3.7
  Downloaded is-terminal v0.4.16
  Downloaded clap_derive v4.5.40
  Downloaded ciborium v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded windows-implement v0.60.0
  Downloaded windows-core v0.61.2
  Downloaded core-foundation-sys v0.8.7
  Downloaded polyval v0.6.2
  Downloaded cipher v0.4.4
  Downloaded serial_test v2.0.0
  Downloaded windows-targets v0.52.6
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded pin-utils v0.1.0
  Downloaded cfg-if v1.0.1
  Downloaded serde_json v1.0.140
  Downloaded windows-targets v0.48.5
  Downloaded once_cell v1.21.3
  Downloaded windows_i686_msvc v0.48.5
  Downloaded windows_aarch64_gnullvm v0.53.0
  Downloaded windows-sys v0.59.0
  Downloaded yoke-derive v0.8.0
  Downloaded idna_adapter v1.2.1
  Downloaded zerotrie v0.2.2
  Downloaded stable_deref_trait v1.2.0
  Downloaded toml_datetime v0.6.11
  Downloaded toml_write v0.1.2
  Downloaded crypto-common v0.1.6
  Downloaded ascii v1.1.0
  Downloaded rmp-serde v1.3.0
  Downloaded simba v0.8.1
  Downloaded bytemuck v1.23.1
  Downloaded matrixmultiply v0.3.10
  Downloaded rawpointer v0.2.1
  Downloaded bit-vec v0.6.3
  Downloaded zune-jpeg v0.4.19
  Downloaded jiff v0.2.15
  Downloaded anstyle-wincon v3.0.9
  Downloaded anstream v0.6.19
  Downloaded once_cell_polyfill v1.70.1
  Downloaded ed25519-dalek v2.1.1
  Downloaded winapi-util v0.1.9
  Downloaded wasm-bindgen v0.2.100
  Downloaded rustversion v1.0.21
  Downloaded plotters-backend v0.3.7
  Downloaded clap_lex v0.7.5
  Downloaded anes v0.1.6
  Downloaded android-tzdata v0.1.1
  Downloaded windows-result v0.3.4
  Downloaded ctr v0.9.2
  Downloaded aes v0.8.4
  Downloaded smallvec v1.15.1
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded serde v1.0.219
  Downloaded futures-core v0.3.31
  Downloaded windows_i686_gnu v0.48.5
  Downloaded utf8_iter v1.0.4
  Downloaded windows_aarch64_gnullvm v0.48.5
  Downloaded zerofrom v0.1.6
  Downloaded icu_collections v2.0.0
  Downloaded serde_spanned v0.6.9
  Downloaded chunked_transfer v1.5.0
  Downloaded version_check v0.9.5
  Downloaded byteorder v1.5.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded nalgebra v0.32.6
  Downloaded libloading v0.7.4
  Downloaded hex v0.4.3
  Downloaded portable-atomic v1.11.1
  Downloaded rustc_version v0.4.1
  Downloaded digest v0.9.0
  Downloaded itertools v0.10.5
  Downloaded criterion v0.5.1
  Downloaded heck v0.5.0
  Downloaded iana-time-zone v0.1.63
  Downloaded shlex v1.3.0
  Downloaded aead v0.5.2
  Downloaded syn v2.0.104
  Downloaded slab v0.4.10
  Downloaded itoa v1.0.15
  Downloaded windows-targets v0.53.2
  Downloaded home v0.5.11
  Downloaded litemap v0.8.0
  Downloaded icu_locale_core v2.0.0
  Downloaded generic-array v0.14.7
  Downloaded typenum v1.18.0
  Downloaded crossbeam v0.8.4
  Downloaded num-rational v0.4.2
  Downloaded regex-automata v0.4.9
  Downloaded utf8parse v0.2.2
  Downloaded plotters v0.3.7
  Downloaded clap v4.5.40
  Downloaded web-sys v0.3.77
  Downloaded parking_lot v0.12.4
  Downloaded iana-time-zone-haiku v0.1.2
  Downloaded redox_syscall v0.5.13
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded icu_normalizer v2.0.0
  Downloaded windows_i686_gnullvm v0.53.0
  Downloaded allocator-api2 v0.2.21
  Downloaded parry3d v0.13.8
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded spade v2.14.0
  Downloaded cast v0.3.0
  Downloaded ed25519 v2.2.3
  Downloaded ciborium-ll v0.2.2
  Downloaded half v2.6.0
  Downloaded windows-sys v0.48.0
  Downloaded foldhash v0.1.5
  Downloaded windows-sys v0.60.2
  Downloaded byteorder-lite v0.1.0
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded rand_core v0.5.1
  Downloaded futures-io v0.3.31
  Downloaded zerofrom-derive v0.1.6
  Downloaded crossbeam-queue v0.3.12
  Downloaded libm v0.2.15
  Downloaded windows-strings v0.4.2
  Downloaded aes-gcm v0.10.3
  Downloaded writeable v0.6.1
  Downloaded image v0.25.6
  Downloaded universal-hash v0.5.1
  Downloaded windows_i686_msvc v0.53.0
  Downloaded ryu v1.0.20
  Downloaded winnow v0.7.11
  Downloaded wasm-bindgen-shared v0.2.100
  Downloaded crossbeam-channel v0.5.15
  Downloaded futures v0.3.31
  Downloaded bumpalo v3.19.0
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/cohesix/workspace/cohesix_root/Cargo.toml
workspace: /workspace/cohesix/workspace/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/cohesix/workspace/cohesix/Cargo.toml
workspace: /workspace/cohesix/workspace/Cargo.toml
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
   Compiling typenum v1.18.0
   Compiling version_check v0.9.5
    Checking subtle v2.6.1
   Compiling semver v1.0.26
error[E0463]: can't find crate for `core`
  |
  = note: the `sel4-aarch64` target may not be installed
  = help: consider downloading the target with `rustup target add sel4-aarch64`
  = help: consider building the standard library from source with `cargo build -Zbuild-std`

For more information about this error, try `rustc --explain E0463`.
error: could not compile `subtle` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
INFO: seL4 target missing; simulated pass for cargo check
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/cohesix/workspace/cohesix_root/Cargo.toml
workspace: /workspace/cohesix/workspace/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/cohesix/workspace/cohesix/Cargo.toml
workspace: /workspace/cohesix/workspace/Cargo.toml
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling typenum v1.18.0
   Compiling version_check v0.9.5
    Checking stable_deref_trait v1.2.0
    Checking subtle v2.6.1
   Compiling serde v1.0.219
   Compiling generic-array v0.14.7
    Checking cfg-if v1.0.1
    Checking writeable v0.6.1
    Checking litemap v0.8.0
    Checking cpufeatures v0.2.17
   Compiling icu_normalizer_data v2.0.0
   Compiling icu_properties_data v2.0.1
   Compiling quote v1.0.40
   Compiling semver v1.0.26
   Compiling syn v2.0.104
   Compiling libm v0.2.15
    Checking memchr v2.7.5 (/workspace/cohesix/third_party/memchr_simple)
   Compiling autocfg v1.5.0
    Checking crypto-common v0.1.6
    Checking block-buffer v0.10.4
    Checking digest v0.10.7
   Compiling num-traits v0.2.19
    Checking utf8parse v0.2.2
   Compiling rustix v0.38.44
    Checking smallvec v1.15.1
    Checking anstyle-parse v0.2.7
   Compiling rustc_version v0.4.1
    Checking inout v0.1.4
    Checking aho-corasick v1.1.3
    Checking hashbrown v0.15.4
   Compiling bitflags v2.9.1
    Checking anstyle-query v1.1.3
    Checking equivalent v1.0.2
    Checking colorchoice v1.0.4
    Checking log v0.4.27
    Checking regex-syntax v0.8.5
    Checking is_terminal_polyfill v1.70.1
   Compiling linux-raw-sys v0.4.15
    Checking anstyle v1.0.11
    Checking anstream v0.6.19
    Checking indexmap v2.10.0
    Checking regex-automata v0.4.9
   Compiling synstructure v0.13.2
    Checking cipher v0.4.4
   Compiling curve25519-dalek v4.1.3
    Checking universal-hash v0.5.1
    Checking percent-encoding v2.3.1
   Compiling home v0.5.11
   Compiling paste v1.0.15
    Checking utf8_iter v1.0.4
    Checking opaque-debug v0.3.1
   Compiling either v1.15.0
    Checking polyval v0.6.2
    Checking regex v1.11.1
   Compiling which v5.0.0
    Checking form_urlencoded v1.2.1
    Checking serde_spanned v0.6.9
    Checking toml_datetime v0.6.11
    Checking winnow v0.7.11
    Checking byteorder v1.5.0
    Checking signature v2.2.0
    Checking ryu v1.0.20
    Checking clap_lex v0.7.5
    Checking toml_write v0.1.2
    Checking strsim v0.11.1
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling curve25519-dalek-derive v0.1.1
    Checking itoa v1.0.15
    Checking zune-core v0.4.12
    Checking zerofrom v0.1.6
   Compiling serde_json v1.0.140
    Checking yoke v0.8.0
    Checking zerovec v0.11.2
   Compiling thiserror v1.0.69
    Checking zerotrie v0.2.2
   Compiling heck v0.5.0
    Checking zune-jpeg v0.4.19
   Compiling clap_derive v4.5.40
    Checking toml_edit v0.22.27
    Checking tinystr v0.8.1
    Checking potential_utf v0.1.2
    Checking icu_collections v2.0.0
    Checking icu_locale_core v2.0.0
    Checking clap_builder v4.5.40
    Checking icu_provider v2.0.0
    Checking icu_properties v2.0.1
    Checking icu_normalizer v2.0.0
   Compiling thiserror-impl v1.0.69
    Checking ed25519 v2.2.3
    Checking idna_adapter v1.2.1
    Checking env_filter v0.1.3
    Checking idna v1.0.3
   Compiling cohesix v0.1.0 (/workspace/cohesix/workspace/cohesix)
    Checking url v2.5.4
    Checking ghash v0.5.1
    Checking aes v0.8.4
    Checking ctr v0.9.2
    Checking sha2 v0.10.9
    Checking hmac v0.12.1
    Checking aead v0.5.2
    Checking digest v0.9.0
    Checking once_cell v1.21.3
    Checking unsafe-libyaml v0.2.11
    Checking iana-time-zone v0.1.63
    Checking zeroize v1.3.0
    Checking httpdate v1.0.3
    Checking zero v0.1.3
    Checking byteorder-lite v0.1.0
    Checking base64 v0.22.1
    Checking rand_core v0.5.1
    Checking jiff v0.2.15
    Checking ascii v1.1.0
    Checking chunked_transfer v1.5.0
    Checking bytemuck v1.23.1
    Checking fiat-crypto v0.1.20
    Checking tiny_http v0.12.0
    Checking image v0.25.6
    Checking serde_yaml v0.9.34+deprecated
    Checking ureq v2.12.1
    Checking xmas-elf v0.10.0
    Checking chrono v0.4.41
    Checking ed25519-dalek v2.1.1
    Checking aes-gcm v0.10.3
    Checking hkdf v0.12.4
    Checking rmp v0.8.14
    Checking clap v4.5.40
    Checking toml v0.8.23
    Checking libloading v0.7.4
    Checking hex v0.4.3
    Checking env_logger v0.11.8
    Checking curve25519-dalek v3.2.1
error[E0428]: the name `UnpackedScalar` is defined multiple times
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/scalar.rs:183:1
    |
176 | type UnpackedScalar = backend::serial::fiat_u64::scalar::Scalar52;
    | ------------------------------------------------------------------ previous definition of the type `UnpackedScalar` here
...
183 | type UnpackedScalar = backend::serial::u64::scalar::Scalar52;
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `UnpackedScalar` redefined here
    |
    = note: `UnpackedScalar` must be defined only once in the type namespace of this module

error[E0428]: the name `FieldElement` is defined multiple times
  --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/field.rs:59:1
   |
49 | pub type FieldElement = backend::serial::fiat_u64::field::FieldElement51;
   | ------------------------------------------------------------------------- previous definition of the type `FieldElement` here
...
59 | pub type FieldElement = backend::serial::u64::field::FieldElement51;
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `FieldElement` redefined here
   |
   = note: `FieldElement` must be defined only once in the type namespace of this module

error[E0659]: `APLUS2_OVER_FOUR` is ambiguous
  --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/montgomery.rs:54:17
   |
54 | use constants::{APLUS2_OVER_FOUR, MONTGOMERY_A, MONTGOMERY_A_NEG};
   |                 ^^^^^^^^^^^^^^^^ ambiguous name
   |
   = note: ambiguous because of multiple glob imports of a name in the same module
note: `APLUS2_OVER_FOUR` could refer to the constant imported here
  --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
   |
40 | pub use backend::serial::fiat_u64::constants::*;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   = help: consider adding an explicit import of `APLUS2_OVER_FOUR` to disambiguate
note: `APLUS2_OVER_FOUR` could also refer to the constant imported here
  --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:42:9
   |
42 | pub use backend::serial::u64::constants::*;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   = help: consider adding an explicit import of `APLUS2_OVER_FOUR` to disambiguate

error[E0659]: `MONTGOMERY_A` is ambiguous
  --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/montgomery.rs:54:35
   |
54 | use constants::{APLUS2_OVER_FOUR, MONTGOMERY_A, MONTGOMERY_A_NEG};
   |                                   ^^^^^^^^^^^^ ambiguous name
   |
   = note: ambiguous because of multiple glob imports of a name in the same module
note: `MONTGOMERY_A` could refer to the constant imported here
  --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
   |
40 | pub use backend::serial::fiat_u64::constants::*;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   = help: consider adding an explicit import of `MONTGOMERY_A` to disambiguate
note: `MONTGOMERY_A` could also refer to the constant imported here
  --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:42:9
   |
42 | pub use backend::serial::u64::constants::*;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   = help: consider adding an explicit import of `MONTGOMERY_A` to disambiguate

error[E0659]: `MONTGOMERY_A_NEG` is ambiguous
  --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/montgomery.rs:54:49
   |
54 | use constants::{APLUS2_OVER_FOUR, MONTGOMERY_A, MONTGOMERY_A_NEG};
   |                                                 ^^^^^^^^^^^^^^^^ ambiguous name
   |
   = note: ambiguous because of multiple glob imports of a name in the same module
note: `MONTGOMERY_A_NEG` could refer to the constant imported here
  --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
   |
40 | pub use backend::serial::fiat_u64::constants::*;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   = help: consider adding an explicit import of `MONTGOMERY_A_NEG` to disambiguate
note: `MONTGOMERY_A_NEG` could also refer to the constant imported here
  --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:42:9
   |
42 | pub use backend::serial::u64::constants::*;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   = help: consider adding an explicit import of `MONTGOMERY_A_NEG` to disambiguate

error[E0659]: `R` is ambiguous
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/scalar.rs:328:68
    |
328 |         let sum_R = UnpackedScalar::mul_internal(&sum, &constants::R);
    |                                                                    ^ ambiguous name
    |
    = note: ambiguous because of multiple glob imports of a name in the same module
note: `R` could refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
    |
40  | pub use backend::serial::fiat_u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `R` to disambiguate
note: `R` could also refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:42:9
    |
42  | pub use backend::serial::u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `R` to disambiguate

error[E0659]: `R` is ambiguous
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/scalar.rs:352:79
    |
352 |         let self_R = UnpackedScalar::mul_internal(&self.unpack(), &constants::R);
    |                                                                               ^ ambiguous name
    |
    = note: ambiguous because of multiple glob imports of a name in the same module
note: `R` could refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
    |
40  | pub use backend::serial::fiat_u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `R` to disambiguate
note: `R` could also refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:42:9
    |
42  | pub use backend::serial::u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `R` to disambiguate

error[E0659]: `R` is ambiguous
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/scalar.rs:354:77
    |
354 |         let rhs_R = UnpackedScalar::mul_internal(&rhs.unpack(), &constants::R);
    |                                                                             ^ ambiguous name
    |
    = note: ambiguous because of multiple glob imports of a name in the same module
note: `R` could refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
    |
40  | pub use backend::serial::fiat_u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `R` to disambiguate
note: `R` could also refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:42:9
    |
42  | pub use backend::serial::u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `R` to disambiguate

error[E0659]: `R` is ambiguous
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/scalar.rs:367:79
    |
367 |         let self_R = UnpackedScalar::mul_internal(&self.unpack(), &constants::R);
    |                                                                               ^ ambiguous name
    |
    = note: ambiguous because of multiple glob imports of a name in the same module
note: `R` could refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
    |
40  | pub use backend::serial::fiat_u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `R` to disambiguate
note: `R` could also refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:42:9
    |
42  | pub use backend::serial::u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `R` to disambiguate

error[E0659]: `R` is ambiguous
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/scalar.rs:1106:63
     |
1106 |         let xR = UnpackedScalar::mul_internal(&x, &constants::R);
     |                                                               ^ ambiguous name
     |
     = note: ambiguous because of multiple glob imports of a name in the same module
note: `R` could refer to the constant imported here
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
     |
40   | pub use backend::serial::fiat_u64::constants::*;
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     = help: consider adding an explicit import of `R` to disambiguate
note: `R` could also refer to the constant imported here
