
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

ffffff8040000000 <_start>:
ffffff8040000000: d503201f     	nop
ffffff8040000284: 531c7c55     	lsr	w21, w2, #28
ffffff8040000288: 39000234     	strb	w20, [x17]
ffffff804000028c: d3586c54     	ubfx	x20, x2, #24, #4
ffffff8040000290: 39000233     	strb	w19, [x17]
ffffff8040000294: d3545c53     	ubfx	x19, x2, #20, #4
ffffff8040000298: 39000236     	strb	w22, [x17]
ffffff804000029c: d3608c56     	ubfx	x22, x2, #32, #4
ffffff80400002a0: 39000226     	strb	w6, [x17]
ffffff80400002a4: d34c3c46     	ubfx	x6, x2, #12, #4
ffffff80400002a8: 39000227     	strb	w7, [x17]
ffffff80400002ac: d3504c47     	ubfx	x7, x2, #16, #4
ffffff80400002b0: 39000225     	strb	w5, [x17]
ffffff80400002b4: d3482c45     	ubfx	x5, x2, #8, #4
ffffff80400002b8: 39000224     	strb	w4, [x17]
ffffff80400002bc: 92400c44     	and	x4, x2, #0xf
ffffff80400002c0: 39000223     	strb	w3, [x17]
ffffff80400002c4: d3441c43     	ubfx	x3, x2, #4, #4
ffffff80400002c8: d37cfc42     	lsr	x2, x2, #60
ffffff80400002cc: 39000229     	strb	w9, [x17]
ffffff80400002d0: 3900022c     	strb	w12, [x17]
ffffff80400002d4: 3900022a     	strb	w10, [x17]
ffffff80400002d8: 3900022e     	strb	w14, [x17]
ffffff80400002dc: f000028e     	adrp	x14, 0xffffff8040053000 <__bss_start>
ffffff80400002e0: 39000232     	strb	w18, [x17]
ffffff80400002e4: 52800cd2     	mov	w18, #0x66      // =102
ffffff80400002e8: 39000232     	strb	w18, [x17]
ffffff80400002ec: 3900022d     	strb	w13, [x17]
ffffff80400002f0: 39000229     	strb	w9, [x17]
ffffff80400002f4: 38646904     	ldrb	w4, [x8, x4]
ffffff80400002f8: 38636903     	ldrb	w3, [x8, x3]
ffffff80400002fc: 38656905     	ldrb	w5, [x8, x5]
ffffff8040000300: 38666906     	ldrb	w6, [x8, x6]
ffffff8040000304: 38676907     	ldrb	w7, [x8, x7]
ffffff8040000308: 38736913     	ldrb	w19, [x8, x19]
ffffff804000030c: 38746914     	ldrb	w20, [x8, x20]
ffffff8040000310: 38756915     	ldrb	w21, [x8, x21]
ffffff8040000314: 38766916     	ldrb	w22, [x8, x22]
ffffff8040000318: 38776917     	ldrb	w23, [x8, x23]
ffffff804000031c: 38786918     	ldrb	w24, [x8, x24]
ffffff8040000320: 38796919     	ldrb	w25, [x8, x25]
ffffff8040000324: 387a691a     	ldrb	w26, [x8, x26]
ffffff8040000328: 387b691b     	ldrb	w27, [x8, x27]
ffffff804000032c: 387c691c     	ldrb	w28, [x8, x28]
ffffff8040000330: 38626902     	ldrb	w2, [x8, x2]
ffffff8040000334: 3900022f     	strb	w15, [x17]
ffffff8040000338: 39000230     	strb	w16, [x17]
ffffff804000033c: 39000222     	strb	w2, [x17]
ffffff8040000340: 52800d82     	mov	w2, #0x6c       // =108
ffffff8040000344: 3900023c     	strb	w28, [x17]
ffffff8040000348: 3900023b     	strb	w27, [x17]
ffffff804000034c: 3900023a     	strb	w26, [x17]
ffffff8040000350: 39000239     	strb	w25, [x17]
ffffff8040000354: 39000238     	strb	w24, [x17]
ffffff8040000358: 39000237     	strb	w23, [x17]
ffffff804000035c: 39000236     	strb	w22, [x17]
ffffff8040000360: 39000235     	strb	w21, [x17]
ffffff8040000364: 39000234     	strb	w20, [x17]
ffffff8040000368: 39000233     	strb	w19, [x17]
ffffff804000036c: 39000227     	strb	w7, [x17]
ffffff8040000370: 39000226     	strb	w6, [x17]
ffffff8040000374: 52800c66     	mov	w6, #0x63       // =99
ffffff8040000378: 39000225     	strb	w5, [x17]
ffffff804000037c: 52800405     	mov	w5, #0x20       // =32
ffffff8040000380: 39000223     	strb	w3, [x17]
ffffff8040000384: 52800de3     	mov	w3, #0x6f       // =111
ffffff8040000388: 39000224     	strb	w4, [x17]
ffffff804000038c: 52800c24     	mov	w4, #0x61       // =97
ffffff8040000390: 39000229     	strb	w9, [x17]
ffffff8040000394: 39000224     	strb	w4, [x17]
ffffff8040000398: 39000222     	strb	w2, [x17]
ffffff804000039c: 39000222     	strb	w2, [x17]
ffffff80400003a0: 39000223     	strb	w3, [x17]
ffffff80400003a4: 39000226     	strb	w6, [x17]
ffffff80400003a8: 39000225     	strb	w5, [x17]
ffffff80400003ac: 39000223     	strb	w3, [x17]
ffffff80400003b0: 39000232     	strb	w18, [x17]
ffffff80400003b4: 39000232     	strb	w18, [x17]
ffffff80400003b8: 3900022b     	strb	w11, [x17]
ffffff80400003bc: 52800e8b     	mov	w11, #0x74      // =116
ffffff80400003c0: 3900022a     	strb	w10, [x17]
ffffff80400003c4: 3900022b     	strb	w11, [x17]
ffffff80400003c8: 39000229     	strb	w9, [x17]
ffffff80400003cc: f94001c7     	ldr	x7, [x14]
ffffff80400003d0: d3441cf3     	ubfx	x19, x7, #4, #4
ffffff80400003d4: 92400cf4     	and	x20, x7, #0xf
ffffff80400003d8: d3482cf5     	ubfx	x21, x7, #8, #4
ffffff80400003dc: d34c3cf6     	ubfx	x22, x7, #12, #4
ffffff80400003e0: d3504cf7     	ubfx	x23, x7, #16, #4
ffffff80400003e4: d3545cf8     	ubfx	x24, x7, #20, #4
ffffff80400003e8: d3586cf9     	ubfx	x25, x7, #24, #4
ffffff80400003ec: 531c7cfa     	lsr	w26, w7, #28
ffffff80400003f0: d3608cfb     	ubfx	x27, x7, #32, #4
ffffff80400003f4: d3649cfc     	ubfx	x28, x7, #36, #4
ffffff80400003f8: d368acfd     	ubfx	x29, x7, #40, #4
ffffff80400003fc: d36cbcfe     	ubfx	x30, x7, #44, #4
ffffff8040000400: d370ccec     	ubfx	x12, x7, #48, #4
ffffff8040000404: d374dceb     	ubfx	x11, x7, #52, #4
ffffff8040000408: d378eced     	ubfx	x13, x7, #56, #4
ffffff804000040c: d37cfce7     	lsr	x7, x7, #60
ffffff8040000410: 38746914     	ldrb	w20, [x8, x20]
ffffff8040000414: 38736913     	ldrb	w19, [x8, x19]
ffffff8040000418: 38756915     	ldrb	w21, [x8, x21]
ffffff804000041c: 38766916     	ldrb	w22, [x8, x22]
ffffff8040000420: 38776917     	ldrb	w23, [x8, x23]
ffffff8040000424: 38786918     	ldrb	w24, [x8, x24]
ffffff8040000428: 38796919     	ldrb	w25, [x8, x25]
ffffff804000042c: 387a691a     	ldrb	w26, [x8, x26]
ffffff8040000430: 387b691b     	ldrb	w27, [x8, x27]
ffffff8040000434: 387c691c     	ldrb	w28, [x8, x28]
ffffff8040000438: 387d691d     	ldrb	w29, [x8, x29]
ffffff804000043c: 387e691e     	ldrb	w30, [x8, x30]
ffffff8040000440: 386c690c     	ldrb	w12, [x8, x12]
ffffff8040000444: 386b690b     	ldrb	w11, [x8, x11]
ffffff8040000448: 386d690d     	ldrb	w13, [x8, x13]
ffffff804000044c: 38676907     	ldrb	w7, [x8, x7]
ffffff8040000450: 3900022f     	strb	w15, [x17]
ffffff8040000454: 39000230     	strb	w16, [x17]
ffffff8040000458: 39000227     	strb	w7, [x17]
ffffff804000045c: 3900022d     	strb	w13, [x17]
ffffff8040000460: 3900022b     	strb	w11, [x17]
ffffff8040000464: 3900022c     	strb	w12, [x17]
ffffff8040000468: 3900023e     	strb	w30, [x17]
ffffff804000046c: 3900023d     	strb	w29, [x17]
ffffff8040000470: 3900023c     	strb	w28, [x17]
ffffff8040000474: 3900023b     	strb	w27, [x17]
ffffff8040000478: 3900023a     	strb	w26, [x17]
ffffff804000047c: 39000239     	strb	w25, [x17]
ffffff8040000480: 39000238     	strb	w24, [x17]
ffffff8040000484: 39000237     	strb	w23, [x17]
ffffff8040000488: 39000236     	strb	w22, [x17]
ffffff804000048c: 39000235     	strb	w21, [x17]
ffffff8040000490: 39000233     	strb	w19, [x17]
ffffff8040000494: d1000413     	sub	x19, x0, #0x1
ffffff8040000498: 39000234     	strb	w20, [x17]
ffffff804000049c: 39000229     	strb	w9, [x17]
ffffff80400004a0: f94001c7     	ldr	x7, [x14]
ffffff80400004a4: ab1300ff     	cmn	x7, x19
ffffff80400004a8: 54003de2     	b.hs	0xffffff8040000c64 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h9c2858249d9636e8E+0xb10>
ffffff80400004ac: 52a12011     	mov	w17, #0x9000000 // =150994944
ffffff80400004b0: 52800d2b     	mov	w11, #0x69      // =105
ffffff80400004b4: 52800dcc     	mov	w12, #0x6e      // =110
ffffff80400004b8: 39000224     	strb	w4, [x17]
ffffff80400004bc: 52800c8d     	mov	w13, #0x64      // =100
ffffff80400004c0: 39000222     	strb	w2, [x17]
ffffff80400004c4: 39000222     	strb	w2, [x17]
ffffff80400004c8: 39000223     	strb	w3, [x17]
ffffff80400004cc: 39000226     	strb	w6, [x17]
ffffff80400004d0: 39000225     	strb	w5, [x17]
ffffff80400004d4: 39000224     	strb	w4, [x17]
ffffff80400004d8: 39000222     	strb	w2, [x17]
ffffff80400004dc: 3900022b     	strb	w11, [x17]
ffffff80400004e0: 52800ceb     	mov	w11, #0x67      // =103
ffffff80400004e4: 3900022b     	strb	w11, [x17]
ffffff80400004e8: cb0003eb     	neg	x11, x0
ffffff80400004ec: 3900022c     	strb	w12, [x17]
ffffff80400004f0: 3900022a     	strb	w10, [x17]
ffffff80400004f4: 8b1300ea     	add	x10, x7, x19
ffffff80400004f8: 8a0b014a     	and	x10, x10, x11
ffffff80400004fc: 3900022d     	strb	w13, [x17]
ffffff8040000500: d3441d4b     	ubfx	x11, x10, #4, #4
ffffff8040000504: d3482d52     	ubfx	x18, x10, #8, #4
ffffff8040000508: d34c3d40     	ubfx	x0, x10, #12, #4
ffffff804000050c: d3504d42     	ubfx	x2, x10, #16, #4
ffffff8040000510: d3545d43     	ubfx	x3, x10, #20, #4
ffffff8040000514: d3586d44     	ubfx	x4, x10, #24, #4
ffffff8040000518: 531c7d45     	lsr	w5, w10, #28
ffffff804000051c: d3608d46     	ubfx	x6, x10, #32, #4
ffffff8040000520: d3649d47     	ubfx	x7, x10, #36, #4
ffffff8040000524: d368ad53     	ubfx	x19, x10, #40, #4
ffffff8040000528: d36cbd54     	ubfx	x20, x10, #44, #4
ffffff804000052c: d370cd55     	ubfx	x21, x10, #48, #4
ffffff8040000530: d374dd56     	ubfx	x22, x10, #52, #4
ffffff8040000534: d378ed57     	ubfx	x23, x10, #56, #4
ffffff8040000538: d37cfd58     	lsr	x24, x10, #60
ffffff804000053c: 39000229     	strb	w9, [x17]
ffffff8040000540: 92400d4e     	and	x14, x10, #0xf
ffffff8040000544: 386e690e     	ldrb	w14, [x8, x14]
ffffff8040000548: 386b690b     	ldrb	w11, [x8, x11]
ffffff804000054c: 38726912     	ldrb	w18, [x8, x18]
ffffff8040000550: 38606900     	ldrb	w0, [x8, x0]
ffffff8040000554: 38626902     	ldrb	w2, [x8, x2]
ffffff8040000558: 38636903     	ldrb	w3, [x8, x3]
ffffff804000055c: 38646904     	ldrb	w4, [x8, x4]
ffffff8040000560: 38656905     	ldrb	w5, [x8, x5]
ffffff8040000564: 38666906     	ldrb	w6, [x8, x6]
ffffff8040000568: 38676907     	ldrb	w7, [x8, x7]
ffffff804000056c: 38736913     	ldrb	w19, [x8, x19]
ffffff8040000570: 38746914     	ldrb	w20, [x8, x20]
ffffff8040000574: 38756915     	ldrb	w21, [x8, x21]
ffffff8040000578: 38766916     	ldrb	w22, [x8, x22]
ffffff804000057c: 38776917     	ldrb	w23, [x8, x23]
ffffff8040000580: 38786918     	ldrb	w24, [x8, x24]
ffffff8040000584: 3900022f     	strb	w15, [x17]
ffffff8040000588: 39000230     	strb	w16, [x17]
ffffff804000058c: 39000238     	strb	w24, [x17]
ffffff8040000590: 39000237     	strb	w23, [x17]
ffffff8040000594: 39000236     	strb	w22, [x17]
ffffff8040000598: 39000235     	strb	w21, [x17]
ffffff804000059c: 39000234     	strb	w20, [x17]
ffffff80400005a0: 39000233     	strb	w19, [x17]
ffffff80400005a4: 39000227     	strb	w7, [x17]
ffffff80400005a8: 39000226     	strb	w6, [x17]
ffffff80400005ac: 39000225     	strb	w5, [x17]
ffffff80400005b0: 39000224     	strb	w4, [x17]
ffffff80400005b4: 39000223     	strb	w3, [x17]
ffffff80400005b8: 39000222     	strb	w2, [x17]
ffffff80400005bc: 39000220     	strb	w0, [x17]
ffffff80400005c0: 39000232     	strb	w18, [x17]
ffffff80400005c4: 3900022b     	strb	w11, [x17]
ffffff80400005c8: 3900022e     	strb	w14, [x17]
ffffff80400005cc: d503201f     	nop
ffffff80400005d0: 102a518e     	adr	x14, 0xffffff8040055000 <__heap_start>
ffffff80400005d4: ab0e015f     	cmn	x10, x14
ffffff80400005d8: 39000229     	strb	w9, [x17]
ffffff80400005dc: 54002ec2     	b.hs	0xffffff8040000bb4 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h9c2858249d9636e8E+0xa60>
ffffff80400005e0: 8b0e0153     	add	x19, x10, x14
ffffff80400005e4: ab01027f     	cmn	x19, x1
ffffff80400005e8: 54002e62     	b.hs	0xffffff8040000bb4 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h9c2858249d9636e8E+0xa60>
ffffff80400005ec: 52a12009     	mov	w9, #0x9000000  // =150994944
ffffff80400005f0: 52800c36     	mov	w22, #0x61      // =97
ffffff80400005f4: 52800d94     	mov	w20, #0x6c      // =108
ffffff80400005f8: 52800df5     	mov	w21, #0x6f      // =111
ffffff80400005fc: 52800c6c     	mov	w12, #0x63      // =99
ffffff8040000600: 52800418     	mov	w24, #0x20      // =32
ffffff8040000604: 52800cb7     	mov	w23, #0x65      // =101
ffffff8040000608: 52800dcb     	mov	w11, #0x6e      // =110
ffffff804000060c: 39000136     	strb	w22, [x9]
ffffff8040000610: 39000134     	strb	w20, [x9]
ffffff8040000614: 52800e5a     	mov	w26, #0x72      // =114
ffffff8040000618: 52800159     	mov	w25, #0xa       // =10
ffffff804000061c: 39000134     	strb	w20, [x9]
ffffff8040000620: 8b010260     	add	x0, x19, x1
ffffff8040000624: 5280061b     	mov	w27, #0x30      // =48
ffffff8040000628: 39000135     	strb	w21, [x9]
ffffff804000062c: d3504c10     	ubfx	x16, x0, #16, #4
ffffff8040000630: d3545c11     	ubfx	x17, x0, #20, #4
ffffff8040000634: 3900012c     	strb	w12, [x9]
ffffff8040000638: d3586c12     	ubfx	x18, x0, #24, #4
ffffff804000063c: 531c7c02     	lsr	w2, w0, #28
ffffff8040000640: 39000138     	strb	w24, [x9]
ffffff8040000644: d3608c03     	ubfx	x3, x0, #32, #4
ffffff8040000648: d3649c04     	ubfx	x4, x0, #36, #4
ffffff804000064c: 39000137     	strb	w23, [x9]
ffffff8040000650: d368ac05     	ubfx	x5, x0, #40, #4
ffffff8040000654: d36cbc06     	ubfx	x6, x0, #44, #4
ffffff8040000658: 3900012b     	strb	w11, [x9]
ffffff804000065c: 52800c8b     	mov	w11, #0x64      // =100
ffffff8040000660: d370cc07     	ubfx	x7, x0, #48, #4
ffffff8040000664: 3900012b     	strb	w11, [x9]
ffffff8040000668: 52800e0b     	mov	w11, #0x70      // =112
ffffff804000066c: d374dc1c     	ubfx	x28, x0, #52, #4
ffffff8040000670: 3900012b     	strb	w11, [x9]
ffffff8040000674: 52800e8b     	mov	w11, #0x74      // =116
ffffff8040000678: d378ec1d     	ubfx	x29, x0, #56, #4
ffffff804000067c: 3900012b     	strb	w11, [x9]
ffffff8040000680: 92400c0b     	and	x11, x0, #0xf
ffffff8040000684: d37cfc1e     	lsr	x30, x0, #60
ffffff8040000688: 3900013a     	strb	w26, [x9]
ffffff804000068c: d3441c0e     	ubfx	x14, x0, #4, #4
ffffff8040000690: d3482c0f     	ubfx	x15, x0, #8, #4
ffffff8040000694: 39000139     	strb	w25, [x9]
ffffff8040000698: 386b690d     	ldrb	w13, [x8, x11]
ffffff804000069c: d34c3c0b     	ubfx	x11, x0, #12, #4
ffffff80400006a0: 38706910     	ldrb	w16, [x8, x16]
ffffff80400006a4: 38716911     	ldrb	w17, [x8, x17]
